ToolID,Tool Name,Tool Type,Tool Sub-types,Cost (annual),Notes,Integrations, LinkToPage,SoftwareLastReviewed,Sponsorships,ResearchMethods,UseCases,Obstacles
1,,,,,,,,,,,,
2,,,,,,,,,,,,
3,Instagram,Social Media,,,,,,,,,,
4,LinkedIn,Social Media,,,,,,,,,,
5,Facebook,Social Media,,,,,,,,,,
6,Bitwarden,Logistics,Password Manager,$0,,,,,,,,
7,DonorSearch,Research,,,,,,,NEDRA,,,
8,AlumniFinder,Research,,,,"Ellucian, Salesforce, RE NXT (Blackbaud)",,,,,,
9,Allucian,CRM,,,,,,,,,,
10,Salesforce,CRM,,,"Ascend is one popular solution, but there are others built on top of the Salesforce platform as well",,,,,,,
11,Raiser's Edge NXT (Blackbaud),CRM,,,,,,,,,,
12,ResearchPoint (Blackbaud),Research,,,,,,,,,,
13,Kaleidoscope,Research,,,,,,,NEDRA,,,
14,Almaconnect,Research,News Alerts,,,,,,NEDRA,,,
15,MergentOnline,Research,,,,,,,,,,
16,SalesNavigator,Research,,,,,,,,,,
17,Insightful,Research,News Alerts,,,RE,,,NEDRA,,,
18,Wallbrook,Consultant,Due Dilligence,,,,,,NEDRA,,,
19,Cotality,Research,Data Broker,,"Potentially helpful to understand their data market places and how they sit within the larger landcscape of real estate data brokers, however, their intended product audience are other companies with cloud infastructure to process real estate data or build apps, not direct to consumer. Useful to understand them if one were to attempt to build a competitor to something like iWave, and you need to pay for data.",,cotality.com,2025-11-26,,,,
20,Jira,Project Management,,,,,,,,,,
21,Asana,Project Management ,,,,,,,,,,
22,Trello,Project Management,,,,,,,,,,
23,Zendesk,Project Management,,,,,,,,,,
24,Click-up,Project Management,,,,,,,,,,
25,LexisNexis,Research,,,,,,,NEDRA,,,
26,PowerBI,Analytics,,,,,,,,,,
27,Tableau,Analytics,,,,,,,,,,
28,Pitchbook,Research,,,,,,,,,,
29,Excel,Analytics,,,,,,,,,,
30,Google Alerts,Research,News Alerts,$0,,,,,,,,
31,Talkwalker,Research,News Alerts,$0,,,,,,,,
32,Obsidian,Research,Research Notebook,$0,"Useful as a research notebook because of it's features, security (offline mode) and searchability within and between notes. The prospect research toolkit will eventually build a plug for Obsidian that is inteded to be helpful for taking notes while researching.",,https://obsidian.md/,2025-11-26,,,,
33,iWave / Kindsight,Research,,$4150,"$4150 for 1 license, 1500 screens, 750 live profiles. 3 users starts at $5350",,,2025-11-17,NEDRA,,,
34,BVResources.com,Research,Company Info,$1750,"Has some free items, and provides interesting context for market valuation as a field. Business Valuation is a tricky subject in prospect research, because the value of a business does not necessarily reflect any specific wealth in associated individuals - but business valuation research is still valuable for a number of other use-cases beyond capacity, and I need to flesh them out on this website.",,https://www.bvresources.com/,2025-11-26,,,,
35,Foundation Directory (Candid),Research,Non-profit Info,$1599,"Many university libraries also have enterprise accounts, and other large organizations can get a ""special rate"" but I haven't figured out what that is yet.",,,,,,,
36,EveryAction,CRM,,,,,,,,,,
37,Humantru,CRM,,,,,,,,,,
38,AIdentified,,,,,,,,,,,
39,ContactOut,Research,Contact Info,,Chrome extension,,,,,,,
40,White pages,,,,"Good for phone numbers, can be cross-checked with lexis or iWave, people also use usphonebook.com",,,,,,,
41,Hunter.io,,,,"or emails (or competitors, Snov.io, ZeroBounce or Bouncer), but hunter.io has a good free plan (25 searches a month, and 50 email vertifications), which is better than rocket reach",,,,,,,
42,Pyro.Solutions,Research,Capacity Screening,,"International, mentioned on PRSPCT-L",,,2025-10-27,,,,
43,Altrata,,,,,,,,NEDRA,,,
44,Xapien,Research,Due Dilligence,"Due dilligence, Profile generation",,,,,NEDRA,,,
45,Factiva,Research,,,"Factiva is a business information and research platform that aggregates global news, company data, and market intelligence from thousands of sources. Corporate subsidiary family trees, executive lists and stock information (with links to paperwork), recent news, querying, and you can follow their source update page to see exactly which sources are being used, discontinued, etc.",,,2025-11-10,,,,
46,FactSet Research Systems,Data Broker,,,,,,2025-11-10,,,,
47,Mergent Intellect & Mergent Online,Research,Company Info,,"Extensive business info, but Mergent Intellect arguably has one of the best executive searches, letting you export files with hundreds of executives, including their company phone number",,,2025-11-10,,,,
48,PitchBook,Research,Company Info,,"PitchBook allows you to search private equity and investors, venture capital deals, and information on mergers and acquisitions. Using real time data, their emerging spaces feature discloses upcoming investor trends, and the market map feature allows you to map out existing or emerging markets",,,2025-11-10,,,,
49,PrivCo,Research,Company Info,,"PrivCo is a source for business and financial data on non-publicly traded corporations, including family owned, private equity owned, venture backed, and international unlisted companies.",,,2025-11-10,,,,
50,ProspectAI (Dataro),Research,,,,,,,,,,
51,ResearchRiley (GiveCampus),Research,,,,,,,,,,
52,Assay (Geis Group),Research,Capacity Screening,,"from website: https://geisgetsresults.com/assay/, Assayâ€™s algorithm evaluates and weighs Key Performance Indicators (KPIs) that, from our experience, deliver the best prospects. Assay provides a propensity score, which helps you target the right donors and select appropriate tactics for donor development.",,,,,,,
53,Radar (Law.com),Research,Due Dilligence,,"Probably overkill for due dilligence, however it has an alert system that could be useful if reputational hazards are a high priority. It seems intended more for law firms hoping to find new clients and keep track of ongoing cindustry info, band it's unclear if anyone in fundraising uses Radar for this purpose. My guess is it's too expensive for a more rare use-case, and other tools (like the legal side of Lexis) maybe do a better job or are more familiar. A free trial is available though!",,https://www.exploreradar.law.com/,2025-11-26,,,,
54,ScraperApi,Data Broker,Homemade Datasets,,"Good info on web scraping, which is legal for public information as long as you abide by terms of service. Scraper api is an example of a paid resource for this, but there are other options as well and almost all have free trials.",,https://www.scraperapi.com/,2025-11-26,,,,
55,Octoparse,Research,Homemade Datasets,,,,,,,,,
56,Loopnet,Research,Real Estate,,"Some free options. The usecase for this one is a little odd: if you want to check on the status of a company, understanding if the commercial space is up for sale might offer some clues that are otherwise invisible at other sources. ",,,,,,,
57,DonorPerfect,Research,,,,,,,,,,
58,DonorAtlas,,,,,,,,,,,
59,WealthEngine,,,,,,,,,,,
60,Windfall,,,,,,,,,,,
61,,,,,,,,,,,,
62,,,,,,,,,,,,
63,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
