sector,title_cleaned,frequency_cleaned,title_generalized,frequency_generalized,title_simplified,frequency_simplified,,
Education,Prospect Identification Assistant Director,1,Assistant Director,44775,Assistant Director,54727,,
Education,Prospect Management Assistant Director,11,Assistant Director,44775,Assistant Director,54727,,
Education,Prospect Research Associate,14,Research Associate,32126,Research Associate,32368,,
Education,Prospect Management Associate Director,14,Associate Director,23264,Associate Director,25166,,
Education,Prospect Development Manager,4,Development Manager,12011,Development Manager,15218,,
Education,Prospect Development Director,12,Development Director,11161,Development Director,12406,,
Education,Prospect Research Intern,7,Research Intern,10952,Research Intern,11065,,
Education,Prospect Research Student Worker,1,Student Worker,8681,Student Worker,8681,,
Education,Prospect Management Assistant,2,Management Assistant,6190,Management Assistant,6662,,
Education,Prospect Development Officer,2,Development Officer,6138,Development Officer,6437,,
Education,Senior Prospect Analyst,6,Senior Analyst,5370,Senior Analyst,6081,,
Education,Prospect Research Officer,18,Research Officer,5367,Research Officer,5407,,
Education,Prospect Development Consultant,2,Development Consultant,5246,Development Consultant,5746,,
Education,Prospect Development Specialist,2,Development Specialist,4954,Development Specialist,5398,,
Education,Prospect Development Coordinator,1,Development Coordinator,4719,Development Coordinator,5060,,
Education,Prospect Research Technician,1,Research Technician,4360,Research Technician,4360,,
Education,Senior Prospect Researcher,10,Senior Researcher,4169,Senior Researcher,4169,,
Education,Prospect Development Intern,2,Development Intern,3053,Development Intern,3122,,
Education,Prospect Development Assistant,2,Development Assistant,2697,Development Assistant,3047,,
Education,Prospect Research Specialist,10,Research Specialist,2600,Research Specialist,2600,,
Education,Prospect Research Consultant,2,Research Consultant,2440,Research Consultant,2467,,
Education,Senior Prospect Research Associate,2,Senior Research Associate,2372,Senior Research Associate,2372,,
Education,Prospect Research Administrator,1,Research Administrator,1384,Research Administrator,1384,,
Education,Assistant Prospect Researcher,5,Assistant Researcher,1291,Assistant Researcher,1291,,
Education,Prospect Development Assistant Director,6,Development Assistant Director,1234,Development Assistant Director,1234,,
Education,Prospect Management Analyst,10,Management Analyst,1215,Management Analyst,1373,,
Education,Prospect Information Manager,1,Information Manager,1097,Information Manager,1151,,
Education,Prospect Development Associate Director,5,Development Associate Director,1081,Development Associate Director,1081,,
Education,Prospect Development Analyst,8,Development Analyst,1050,Development Analyst,1050,,
Education,Prospect Information Analyst,2,Information Analyst,1004,Information Analyst,1004,,
Education,Prospect Management Specialist,4,Management Specialist,989,Management Specialist,1534,,
Education,Senior Prospect Research Analyst,15,Senior Research Analyst,935,Senior Research Analyst,935,,
Education,Prospect Management Director,31,Management Director,934,Management Director,1582,,
Education,Prospect Management Coordinator,15,Management Coordinator,877,Management Coordinator,1207,,
Education,Prospect Management Officer,3,Management Officer,769,Management Officer,863,,
Education,Prospect Management Associate,2,Management Associate,611,Management Associate,611,,
Education,Prospect Strategy Director,1,Strategy Director,583,Director,286067,,
Education,Prospect Development Senior Director,4,Development Senior Director,574,Development Senior Director,574,,
Education,Prospect Research Executive,1,Research Executive,520,Research Executive,520,,
Education,Prospect Information Coordinator,2,Information Coordinator,512,Information Coordinator,512,,
Education,Prospect Research Associate Director,19,Research Associate Director,350,Research Associate Director,350,,
Education,Prospect Research Supervisor,1,Research Supervisor,345,Research Supervisor,345,,
Education,Freelance Prospect Researcher,1,Freelance Researcher,343,Freelance Researcher,343,,
Education,Prospect Research Assistant Director,23,Research Assistant Director,261,Research Assistant Director,400,,
Education,Prospect Researcher,184,Prospect Researcher,184,Researcher,46759,,
Education,Prospect Strategy Analyst,1,Strategy Analyst,176,Strategy Analyst,176,,
Education,Intern Prospecting Manager,1,Intern Manager,156,Intern Manager,156,,
Education,Senior Prospect Management Analyst,2,Senior Management Analyst,136,Senior Management Analyst,136,,
Education,Prospect Research Analyst,87,Prospect Research Analyst,87,Research Analyst,6834,,
Education,Prospect Research Director,69,Prospect Research Director,75,Research Director,6072,,
Education,Director Prospect Research,5,Prospect Research Director,75,Research Director,6072,,
Education,Prospect Research Interim Director,1,Prospect Research Director,75,Research Director,6072,,
Education,Prospect Research Contractor,2,Research Contractor,51,Research Contractor,51,,
Education,Manager Prospect Research,1,Prospect Research Manager,50,Research Manager,3488,,
Education,Prospect Research Manager,49,Prospect Research Manager,50,Research Manager,3488,,
Education,Prospect Research Coordinator,37,Prospect Research Coordinator,37,Research Coordinator,4989,,
Education,Prospect Research Assistant,30,Prospect Research Assistant,31,Research Assistant,103693,,
Education,Prospecting Manager,23,Prospecting Manager,23,Manager,281854,,
Non-Profit,Research Assistant Donor Prospect Development,1,Research Assistant,55478,Research Assistant,58676,,
Non-Profit,Prospect Development Director,38,Development Director,39040,Development Director,41133,,
Non-Profit,Assistant Prospecting Manager,2,Assistant Manager,26925,Assistant Manager,33267,,
Non-Profit,Prospect Research Assistant Manager,2,Assistant Manager,26925,Assistant Manager,33267,,
Non-Profit,Prospect Management Assistant Director,11,Assistant Director,21193,Assistant Director,24720,,
Non-Profit,Prospect Identification Assistant Director,1,Assistant Director,21193,Assistant Director,24720,,
Non-Profit,Prospective Donor Research Intern,1,Research Intern,15372,Research Intern,15415,,
Non-Profit,Prospects Research Intern,1,Research Intern,15372,Research Intern,15415,,
Non-Profit,Prospect Research Intern,21,Research Intern,15372,Research Intern,15415,,
Non-Profit,Prospect Management Associate Director,6,Associate Director,15203,Associate Director,16947,,
Non-Profit,Prospect Development Manager,9,Development Manager,14739,Development Manager,18428,,
Non-Profit,Development Prospect Manager,2,Development Manager,14739,Development Manager,18428,,
Non-Profit,Prospect Research Student Associate,1,Research Associate,13013,Research Associate,13059,,
Non-Profit,Prospect Research Associate,25,Research Associate,13013,Research Associate,13059,,
Non-Profit,Prospect Research Senior Manager,2,Senior Manager,13006,Senior Manager,16273,,
Non-Profit,Senior Prospect Manager,1,Senior Manager,13006,Senior Manager,16273,,
Non-Profit,Prospect Development Officer,9,Development Officer,11648,Development Officer,12895,,
Non-Profit,Prospect Development Student Assistant,1,Student Assistant,11524,Student Assistant,12123,,
Non-Profit,Prospect Development Coordinator,2,Development Coordinator,9648,Development Coordinator,10332,,
Non-Profit,Prospect Development Associate,2,Development Associate,9171,Development Associate,9171,,
Non-Profit,Prospect Development Intern,2,Development Intern,7651,Development Intern,7875,,
Non-Profit,Prospecting Team Member,1,Team Member,7063,Team Member,7564,,
Non-Profit,Prospect Development Data Assistant,1,Development Assistant,6537,Development Assistant,6822,,
Non-Profit,Prospect Development Assistant,4,Development Assistant,6537,Development Assistant,6822,,
Non-Profit,Senior Prospect Management Associate,1,Senior Associate,6361,Senior Associate,6383,,
Non-Profit,Senior Prospect Analyst,3,Senior Analyst,6223,Senior Analyst,6714,,
Non-Profit,Prospect Management Assistant,2,Management Assistant,5676,Management Assistant,6254,,
Non-Profit,Prospect Research Officer,33,Research Officer,4839,Research Officer,4856,,
Non-Profit,Prospect Development Consultant,2,Development Consultant,4681,Development Consultant,5146,,
Non-Profit,Prospect Research Student Worker,1,Student Worker,4543,Student Worker,4565,,
Non-Profit,Prospect Management Consultant,1,Management Consultant,4389,Management Consultant,5038,,
Non-Profit,Prospect Development Specialist,3,Development Specialist,3442,Development Specialist,4251,,
Non-Profit,Prospect Development Data Specialist,1,Development Specialist,3442,Development Specialist,4251,,
Non-Profit,Prospecting Development Specialist,1,Development Specialist,3442,Development Specialist,4251,,
Non-Profit,Prospect Research The Director Assistant,2,Director Assistant,3263,Director Assistant,3456,,
Non-Profit,Prospect Research Consultant,15,Research Consultant,3027,Research Consultant,3045,,
Non-Profit,Prospect Research Development Associate Director,1,Development Associate Director,2924,Development Associate Director,2955,,
Non-Profit,Prospect Development Associate Director,5,Development Associate Director,2924,Development Associate Director,2955,,
Non-Profit,Senior Prospect Researcher,22,Senior Researcher,2572,Senior Researcher,2572,,
Non-Profit,Prospect Management Senior Researcher,1,Senior Researcher,2572,Senior Researcher,2572,,
Non-Profit,Prospect Development Assistant Director,2,Development Assistant Director,2190,Development Assistant Director,2190,,
Non-Profit,Prospect Development Senior Director,2,Development Senior Director,1654,Development Senior Director,1654,,
Non-Profit,Prospect Development Analyst,12,Development Analyst,1429,Development Analyst,1429,,
Non-Profit,Prospect Management Analyst,19,Management Analyst,1411,Management Analyst,1579,,
Non-Profit,Analyst Prospect Management,1,Management Analyst,1411,Management Analyst,1579,,
Non-Profit,Prospect Research Specialist,21,Research Specialist,1148,Research Specialist,1148,,
Non-Profit,Prospect Information Manager,10,Information Manager,1105,Information Manager,1148,,
Non-Profit,Prospect Management Officer,3,Management Officer,1100,Management Officer,1703,,
Non-Profit,Senior Prospect Research Associate,2,Senior Research Associate,1046,Senior Research Associate,1046,,
Non-Profit,Prospect Management Specialist,4,Management Specialist,954,Management Specialist,1394,,
Non-Profit,Prospect Strategy Director,3,Strategy Director,937,Director,216626,,
Non-Profit,Senior Prospect Research Analyst,16,Senior Research Analyst,904,Senior Research Analyst,904,,
Non-Profit,Prospect Research Technician,2,Research Technician,893,Research Technician,893,,
Non-Profit,Prospect Management Director,44,Management Director,892,Management Director,1816,,
Non-Profit,Senior Prospect Development Manager,1,Senior Development Manager,811,Senior Development Manager,811,,
Non-Profit,Prospect Information Analyst,4,Information Analyst,773,Information Analyst,773,,
Non-Profit,Prospect Development Executive,4,Development Executive,702,Development Executive,702,,
Non-Profit,Assistant Prospect Researcher,2,Assistant Researcher,680,Assistant Researcher,680,,
Non-Profit,Prospect Management Associate,8,Management Associate,669,Management Associate,702,,
Non-Profit,Prospect Management Coordinator,18,Management Coordinator,593,Management Coordinator,1207,,
Non-Profit,Prospect Information Coordinator,2,Information Coordinator,481,Information Coordinator,481,,
Non-Profit,Prospect Research Executive,5,Research Executive,443,Research Executive,443,,
Non-Profit,Senior Prospect Research Officer,3,Senior Research Officer,434,Senior Research Officer,434,,
Non-Profit,Freelance Prospect Researcher,3,Freelance Researcher,433,Freelance Researcher,433,,
Non-Profit,Major Gifts Prospect Researcher,2,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Prospect Researcher Corporate,1,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Foundation Prospect Researcher,7,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Prospect Researcher,374,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Summer Prospect Researcher,1,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Donor Prospect Researcher,2,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Prospect Development Researcher,3,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Campaign Prospect Researcher,4,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Development Prospect Researcher,2,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Volunteer Prospect Researcher,1,Prospect Researcher,406,Prospect Researcher,406,,
Non-Profit,Prospect Research Volunteer,5,Research Volunteer,334,Research Volunteer,334,,
Non-Profit,Prospect Strategy Analyst,4,Strategy Analyst,279,Strategy Analyst,279,,
Non-Profit,Senior Prospect Data Analyst,1,Senior Data Analyst,246,Senior Data Analyst,246,,
Non-Profit,Prospect Research Administrator,1,Research Administrator,239,Research Administrator,239,,
Non-Profit,Prospect Research Supervisor,1,Research Supervisor,168,Research Supervisor,168,,
Non-Profit,Senior Prospect Development Coordinator,1,Senior Development Coordinator,166,Senior Development Coordinator,166,,
Non-Profit,Prospect Research Professional,1,Research Professional,162,Research Professional,162,,
Non-Profit,Prospect Research Vice President,1,Research Vice President,156,Research Vice President,156,,
Non-Profit,Senior Prospect Management Analyst,3,Senior Management Analyst,154,Senior Management Analyst,154,,
Non-Profit,Senior Prospect Development Analyst,1,Senior Development Analyst,150,Senior Development Analyst,150,,
Non-Profit,Senior Prospect Research Executive,1,Senior Research Executive,146,Senior Research Executive,146,,
Non-Profit,Intern Prospecting Manager,2,Intern Manager,140,Intern Manager,140,,
Non-Profit,Major Donor Prospect Manager,3,Major Donor Manager,136,Manager,278939,,
Non-Profit,Prospect Research Assistant Director,26,Research Assistant Director,135,Research Assistant Director,135,,
Non-Profit,Prospect Research Associate Director,12,Research Associate Director,126,Research Associate Director,126,,
Non-Profit,Prospect Research Interim Director,1,Prospect Research Director,123,Research Director,3453,,
Non-Profit,Director Prospect Research,3,Prospect Research Director,123,Research Director,3453,,
Non-Profit,Prospect Research Director,119,Prospect Research Director,123,Research Director,3453,,
Non-Profit,Prospect Development Research Analyst,1,Prospect Research Analyst,113,Research Analyst,8584,,
Non-Profit,Prospect Research Manager,112,Prospect Research Manager,113,Research Manager,3076,,
Non-Profit,Prospect Research Analyst,112,Prospect Research Analyst,113,Research Analyst,8584,,
Non-Profit,Manager Prospect Research,1,Prospect Research Manager,113,Research Manager,3076,,
Non-Profit,Major Gifts Prospect Research Intern,1,Major Gifts Intern,112,Major Gifts Intern,112,,
Non-Profit,Prospect Research Major Gifts Intern,1,Major Gifts Intern,112,Major Gifts Intern,112,,
Non-Profit,Prospect Research Coordinator,66,Prospect Research Coordinator,66,Research Coordinator,3062,,
Non-Profit,Prospecting Intern,45,Prospecting Intern,65,Prospecting Intern,65,,
Non-Profit,Prospect Research Contractor,1,Research Contractor,50,Research Contractor,50,,
Non-Profit,Prospect Information Management Intern,1,Information Management Intern,50,Information Management Intern,50,,
Non-Profit,Independent Prospect Research Consultant,1,Independent Research Consultant,48,Independent Research Consultant,48,,
Non-Profit,Prospecting Manager,43,Prospecting Manager,44,Manager,278939,,
Non-Profit,Prospecting Account Development Representative,2,Account Development Representative,42,Account Development Representative,42,,
Non-Profit,Prospect Research Student Assistant,1,Prospect Research Assistant,37,Research Assistant,58676,,
Non-Profit,Development Prospect Research Assistant,1,Prospect Research Assistant,37,Research Assistant,58676,,
Non-Profit,Prospect Research Assistant,35,Prospect Research Assistant,37,Research Assistant,58676,,
Non-Profit,Prospect Manager,31,Prospect Manager,32,Manager,278939,,
Non-Profit,Prospect Tracking Manager,1,Prospect Manager,32,Manager,278939,,
Non-Profit,Development Prospect Research Intern,1,Development Research Intern,29,Development Research Intern,29,,
Non-Profit,Freelance Prospect Research Consultant,1,Freelance Research Consultant,28,Freelance Research Consultant,28,,
Non-Profit,Prospecting Assistant,19,Prospecting Assistant,19,Assistant,99968,,
Health Care,Prospect Research Assistant,5,Research Assistant,101943,Research Assistant,105282,,
Health Care,Prospect Research Student Assistant,1,Research Assistant,101943,Research Assistant,105282,,
Health Care,Prospect Research Associate,2,Research Associate,18086,Research Associate,18155,,
Health Care,Prospect Research Intern,4,Research Intern,13483,Research Intern,13559,,
Health Care,Prospect Management Associate Director,1,Associate Director,12144,Associate Director,12244,,
Health Care,Senior Prospect Analyst,1,Senior Analyst,9979,Senior Analyst,12335,,
Health Care,Prospect Research Coordinator,10,Research Coordinator,8083,Research Coordinator,8144,,
Health Care,Prospect Development Manager,1,Development Manager,6029,Development Manager,8105,,
Health Care,Prospect Development Director,1,Development Director,5601,Development Director,6654,,
Health Care,Prospect Research Analyst,11,Research Analyst,5102,Research Analyst,5203,,
Health Care,Prospect Research Specialist,10,Research Specialist,2904,Research Specialist,2904,,
Health Care,Prospect Research Officer,6,Research Officer,2592,Research Officer,2592,,
Health Care,Prospect Research Director,10,Research Director,2430,Research Director,2482,,
Health Care,Prospect Research Manager,7,Research Manager,2253,Research Manager,2496,,
Health Care,Manager Prospect Research,1,Research Manager,2253,Research Manager,2496,,
Health Care,Senior Prospect Researcher,3,Senior Researcher,1610,Senior Researcher,1610,,
Health Care,Prospect Development Data Assistant,1,Development Assistant,1367,Development Assistant,1417,,
Health Care,Senior Prospect Research Associate,1,Senior Research Associate,1311,Senior Research Associate,1311,,
Health Care,Prospect Management Director,1,Management Director,1169,Management Director,5394,,
Health Care,Prospect Management Specialist,2,Management Specialist,1166,Management Specialist,2167,,
Health Care,Prospect Management Coordinator,1,Management Coordinator,854,Management Coordinator,1208,,
Health Care,Prospect Research Volunteer,1,Research Volunteer,793,Research Volunteer,793,,
Health Care,Senior Prospect Research Analyst,3,Senior Research Analyst,717,Senior Research Analyst,717,,
Health Care,Prospect Development Associate Director,1,Development Associate Director,287,Development Associate Director,287,,
Health Care,Senior Prospect Management Analyst,1,Senior Management Analyst,250,Senior Management Analyst,250,,
Health Care,Prospect Research Executive,1,Research Executive,218,Research Executive,218,,
Health Care,Freelance Prospect Researcher,1,Freelance Researcher,115,Freelance Researcher,115,,
Health Care,Prospect Research Assistant Director,2,Research Assistant Director,100,Research Assistant Director,100,,
Health Care,Senior Prospect Research Executive,1,Senior Research Executive,94,Senior Research Executive,94,,
Health Care,Prospect Researcher,44,Prospect Researcher,46,Researcher,19679,,
Health Care,Development Prospect Researcher,1,Prospect Researcher,46,Researcher,19679,,
"Arts, Entertainment & Recreation",Prospect Research Assistant,2,Research Assistant,9406,Research Assistant,9957,,
"Arts, Entertainment & Recreation",Prospect Research Associate Director,1,Associate Director,3641,Associate Director,3728,,
"Arts, Entertainment & Recreation",Prospect Research Intern,4,Research Intern,2148,Research Intern,2148,,
"Arts, Entertainment & Recreation",Prospect Research Associate,2,Research Associate,2002,Research Associate,2002,,
"Arts, Entertainment & Recreation",Prospect Research Student Associate,1,Research Associate,2002,Research Associate,2002,,
"Arts, Entertainment & Recreation",Senior Prospect Development Analyst,1,Senior Analyst,1674,Senior Analyst,1769,,
"Arts, Entertainment & Recreation",Prospect Development Coordinator,1,Development Coordinator,1573,Development Coordinator,1607,,
"Arts, Entertainment & Recreation",Prospect Research Analyst,1,Research Analyst,856,Research Analyst,884,,
"Arts, Entertainment & Recreation",Prospect Development Specialist,1,Development Specialist,563,Development Specialist,563,,
"Arts, Entertainment & Recreation",Prospect Development Data Specialist,1,Development Specialist,563,Development Specialist,563,,
"Arts, Entertainment & Recreation",Prospect Research Officer,1,Research Officer,493,Research Officer,493,,
"Arts, Entertainment & Recreation",Prospect Research Manager,10,Research Manager,426,Research Manager,459,,
