sector,title_cleaned,frequency_cleaned,title_generalized,frequency_generalized,title_simplified,frequency_simplified,,
"Arts, Entertainment & Recreation",Prospect Research Coordinator,9,Research Coordinator,403,Research Coordinator,403,,
"Arts, Entertainment & Recreation",Prospect Research Director,1,Research Director,393,Research Director,393,,
"Arts, Entertainment & Recreation",Senior Prospect Researcher,5,Senior Researcher,323,Senior Researcher,323,,
"Arts, Entertainment & Recreation",Prospect Management Director,1,Management Director,304,Management Director,390,,
"Arts, Entertainment & Recreation",Assistant Prospect Researcher,1,Assistant Researcher,138,Assistant Researcher,138,,
"Arts, Entertainment & Recreation",Prospect Strategy Director,1,Strategy Director,136,Director,99860,,
"Arts, Entertainment & Recreation",Prospect Research Executive,2,Research Executive,89,Research Executive,89,,
"Arts, Entertainment & Recreation",Senior Prospect Research Analyst,1,Senior Research Analyst,74,Senior Research Analyst,74,,
"Arts, Entertainment & Recreation",Prospect Research Volunteer,1,Research Volunteer,70,Research Volunteer,70,,
"Arts, Entertainment & Recreation",Prospect Strategy Analyst,1,Strategy Analyst,54,Strategy Analyst,54,,
"Arts, Entertainment & Recreation",Prospect Researcher,29,Prospect Researcher,29,Researcher,5336,,
Travel & Tourism,Prospect Management Consultant,1,Management Consultant,1608,Management Consultant,1662,,
Travel & Tourism,Prospect Development Specialist,1,Development Specialist,614,Development Specialist,662,,
Travel & Tourism,Prospect Research Intern,2,Research Intern,613,Research Intern,613,,
Travel & Tourism,Prospect Research Officer,1,Research Officer,225,Research Officer,225,,
Accounting & Legal,Prospect Research Assistant,6,Research Assistant,43685,Research Assistant,45944,,
Accounting & Legal,Prospect Research Associate Director,1,Associate Director,8888,Associate Director,8964,,
Accounting & Legal,Prospect Research Associate,3,Research Associate,7130,Research Associate,7573,,
Accounting & Legal,Prospect Research Intern,2,Research Intern,5283,Research Intern,5711,,
Accounting & Legal,Prospect Research Analyst,5,Research Analyst,3557,Research Analyst,4122,,
Accounting & Legal,Prospect Development Intern,1,Development Intern,1590,Development Intern,1644,,
Accounting & Legal,Prospect Management Analyst,1,Management Analyst,1031,Management Analyst,1165,,
Accounting & Legal,Prospect Research Officer,1,Research Officer,791,Research Officer,791,,
Accounting & Legal,Prospect Research Director,1,Research Director,647,Research Director,647,,
Accounting & Legal,Prospect Research Consultant,1,Research Consultant,600,Research Consultant,600,,
Accounting & Legal,Prospect Research Coordinator,2,Research Coordinator,548,Research Coordinator,548,,
Accounting & Legal,Prospect Research Manager,1,Research Manager,532,Research Manager,579,,
Accounting & Legal,Manager Prospect Research,1,Research Manager,532,Research Manager,579,,
Accounting & Legal,Prospect Development Consultant,1,Development Consultant,502,Development Consultant,547,,
Accounting & Legal,Assistant Prospect Researcher,1,Assistant Researcher,227,Assistant Researcher,227,,
Transportation & Logistics,Prospect Research Assistant,1,Research Assistant,5243,Research Assistant,5600,,
Transportation & Logistics,Prospect Research Analyst,1,Research Analyst,1573,Research Analyst,1615,,
Transportation & Logistics,Prospect Management Analyst,1,Management Analyst,1003,Management Analyst,1142,,
Transportation & Logistics,Prospect Management Associate,1,Management Associate,439,Management Associate,439,,
Real Estate,Senior Prospect Manager,1,Senior Manager,12725,Senior Manager,16972,,
Real Estate,Prospect Research Analyst,1,Research Analyst,3756,Research Analyst,3756,,
Real Estate,Prospect Research Assistant,1,Research Assistant,3737,Research Assistant,3882,,
Real Estate,Prospect Research Manager,1,Research Manager,951,Research Manager,1125,,
Real Estate,Prospect Research Director,1,Research Director,820,Research Director,820,,
Real Estate,Prospect Research Development Associate Director,1,Development Associate Director,139,Development Associate Director,139,,
Real Estate,Prospecting Manager,26,Prospecting Manager,27,Manager,226337,,
Telecommunications,Prospect Development Consultant,1,Development Consultant,716,Development Consultant,828,,
"Oil, Gas, Energy & Utilities",Senior Prospect Manager,1,Senior Manager,20198,Senior Manager,24027,,
"Oil, Gas, Energy & Utilities",Prospect Development Manager,1,Development Manager,7556,Development Manager,10223,,
"Oil, Gas, Energy & Utilities",Prospect Research Analyst,3,Research Analyst,4064,Research Analyst,4271,,
"Oil, Gas, Energy & Utilities",Prospect Research Manager,1,Research Manager,1246,Research Manager,1366,,
"Oil, Gas, Energy & Utilities",Prospect Research Officer,1,Research Officer,1153,Research Officer,1153,,
"Oil, Gas, Energy & Utilities",Prospect Development Intern,1,Development Intern,1148,Development Intern,1268,,
"Oil, Gas, Energy & Utilities",Prospect Research Director,1,Research Director,903,Research Director,903,,
"Oil, Gas, Energy & Utilities",Prospect Manager,40,Prospect Manager,40,Manager,321149,,
"Oil, Gas, Energy & Utilities",Prospecting Manager,20,Prospecting Manager,24,Manager,321149,,
"Oil, Gas, Energy & Utilities",Prospect Research Administrator,1,Research Administrator,24,Research Administrator,24,,
Retail,Prospect Development Manager,2,Development Manager,15020,Development Manager,24378,,
Retail,Prospect Management Assistant Director,2,Assistant Director,7516,Assistant Director,8397,,
Retail,Prospect Research Intern,1,Research Intern,3054,Research Intern,3101,,
Retail,Prospect Research Analyst,2,Research Analyst,2549,Research Analyst,2732,,
Retail,Prospect Research Manager,3,Research Manager,1938,Research Manager,2327,,
Retail,Prospect Research Director,1,Research Director,820,Research Director,820,,
Retail,Prospect Research Officer,2,Research Officer,484,Research Officer,484,,
Retail,Prospecting Manager,36,Prospecting Manager,37,Manager,970890,,
Media,Prospect Research Assistant,4,Research Assistant,20864,Research Assistant,22140,,
Media,Prospect Research Student Assistant,1,Research Assistant,20864,Research Assistant,22140,,
Media,Prospect Research Intern,4,Research Intern,5585,Research Intern,5608,,
Media,Prospect Research Analyst,5,Research Analyst,4041,Research Analyst,4132,,
Media,Prospect Development Assistant,1,Development Assistant,3110,Development Assistant,3110,,
Media,Prospect Research Manager,2,Research Manager,2583,Research Manager,2815,,
Media,Prospect Research Director,5,Research Director,2081,Research Director,2138,,
Media,Senior Prospect Researcher,1,Senior Researcher,1518,Senior Researcher,1518,,
Media,Prospect Research Coordinator,4,Research Coordinator,1070,Research Coordinator,1171,,
Media,Prospect Research Officer,2,Research Officer,864,Research Officer,864,,
Media,Prospect Research Specialist,3,Research Specialist,636,Research Specialist,636,,
Media,Analyst Prospect Management,1,Management Analyst,556,Management Analyst,666,,
Media,Prospect Management Analyst,1,Management Analyst,556,Management Analyst,666,,
Media,Prospect Management Specialist,1,Management Specialist,378,Management Specialist,597,,
Media,Intern Prospecting Manager,1,Intern Manager,109,Intern Manager,109,,
Media,Prospect Research Associate Director,2,Associate Research Director,51,Associate Research Director,51,,
Media,Prospect Researcher,39,Prospect Researcher,40,Researcher,27349,,
Manufacturing,Senior Prospect Manager,1,Senior Manager,60922,Senior Manager,84814,,
Manufacturing,Prospect Development Manager,1,Development Manager,37328,Development Manager,61069,,
Manufacturing,Prospect Research Associate,2,Research Associate,21505,Research Associate,21715,,
Manufacturing,Prospecting Team Member,1,Team Member,15307,Team Member,16536,,
Manufacturing,Prospect Research Manager,1,Research Manager,8987,Research Manager,10520,,
Manufacturing,Prospect Research Analyst,2,Research Analyst,5940,Research Analyst,6217,,
Manufacturing,Prospecting Manager,54,Prospecting Manager,57,Manager,1341811,,
Insurance,Prospect Research Associate Director,1,Associate Director,4490,Associate Director,4521,,
Insurance,Prospect Management Associate Director,1,Associate Director,4490,Associate Director,4521,,
Insurance,Prospect Research Analyst,2,Research Analyst,2031,Research Analyst,2101,,
Insurance,Prospect Research Manager,1,Research Manager,355,Research Manager,469,,
Insurance,Prospect Management Coordinator,1,Management Coordinator,338,Management Coordinator,338,,
Insurance,Prospect Research Specialist,1,Research Specialist,290,Research Specialist,290,,
Insurance,Prospect Research Director,1,Research Director,219,Research Director,219,,
Information Technology,Prospect Research Assistant,17,Research Assistant,95092,Research Assistant,96385,,
Information Technology,Prospect Development Manager,2,Development Manager,48607,Development Manager,58064,,
Information Technology,Prospect Research Intern,3,Research Intern,26165,Research Intern,26470,,
Information Technology,Prospect Research Associate,2,Research Associate,17930,Research Associate,18113,,
Information Technology,Prospect Research Analyst,8,Research Analyst,13744,Research Analyst,17096,,
Information Technology,Prospect Development Director,1,Development Director,13007,Development Director,13546,,
Information Technology,Prospect Information Analyst,1,Information Analyst,11981,Information Analyst,12217,,
Information Technology,Prospect Management Assistant Director,3,Assistant Director,10626,Assistant Director,11695,,
Information Technology,Prospect Development Intern,1,Development Intern,9188,Development Intern,9468,,
Information Technology,Prospect Development Specialist,5,Development Specialist,5210,Development Specialist,5714,,
Information Technology,Prospect Research Manager,9,Research Manager,4929,Research Manager,5520,,
Information Technology,Prospect Research Director,6,Research Director,3923,Research Director,3923,,
Information Technology,Prospect Management Analyst,1,Management Analyst,3049,Management Analyst,11465,,
Information Technology,Senior Prospect Research Analyst,1,Senior Research Analyst,2263,Senior Research Analyst,2557,,
Information Technology,Prospect Research Student Assistant,1,Student Research Assistant,2229,Student Research Assistant,2229,,
Information Technology,Prospect Research Specialist,1,Research Specialist,2037,Research Specialist,2037,,
Information Technology,Prospect Research Officer,6,Research Officer,1956,Research Officer,1956,,
Information Technology,Prospect Research Consultant,2,Research Consultant,1858,Research Consultant,2134,,
Information Technology,Prospect Management Associate,3,Management Associate,1708,Management Associate,1754,,
Information Technology,Senior Prospect Research Associate,1,Senior Research Associate,1268,Senior Research Associate,1376,,
Information Technology,Prospect Development Associate,2,Development Associate,1188,Development Associate,1278,,
Information Technology,Prospect Research Coordinator,3,Research Coordinator,1148,Research Coordinator,1148,,
Information Technology,Prospect Management Director,2,Management Director,1114,Management Director,1698,,
Information Technology,Prospecting Account Development Representative,7,Account Development Representative,1036,Account Development Representative,1036,,
Information Technology,Prospect Management Coordinator,1,Management Coordinator,909,Management Coordinator,1067,,
Information Technology,Prospect Information Coordinator,2,Information Coordinator,693,Information Coordinator,693,,
Information Technology,Prospect Development Associate Director,1,Development Associate Director,267,Development Associate Director,267,,
Information Technology,Volunteer Prospect Researcher,1,Volunteer Researcher,105,Volunteer Researcher,105,,
Information Technology,Prospect Researcher,45,Prospect Researcher,47,Researcher,39671,,
Information Technology,Donor Prospect Researcher,2,Prospect Researcher,47,Researcher,39671,,
Information Technology,Prospecting Manager,38,Prospecting Manager,39,Manager,1025828,,
Information Technology,Prospecting Assistant,33,Prospecting Assistant,33,Assistant,104528,,
Government,Prospect Research Assistant,2,Research Assistant,18460,Research Assistant,19343,,
Government,Prospect Research Analyst,9,Research Analyst,5808,Research Analyst,6057,,
Government,Prospect Research Associate,2,Research Associate,5250,Research Associate,5250,,
Government,Prospect Research Officer,1,Research Officer,3191,Research Officer,3233,,
Government,Prospect Research Intern,1,Research Intern,3069,Research Intern,3069,,
Government,Prospect Development Specialist,1,Development Specialist,1532,Development Specialist,2399,,
Government,Prospect Research Manager,3,Research Manager,1136,Research Manager,1194,,
Government,Prospect Research Coordinator,1,Research Coordinator,1092,Research Coordinator,1092,,
Government,Prospect Management Director,1,Management Director,903,Management Director,1073,,
Government,Prospect Research Consultant,1,Research Consultant,623,Research Consultant,623,,
Government,Prospect Development Analyst,1,Development Analyst,478,Development Analyst,478,,
Government,Freelance Prospect Researcher,2,Freelance Researcher,132,Freelance Researcher,132,,
Government,Intern Prospecting Manager,1,Intern Manager,86,Intern Manager,86,,
Government,Prospect Research Assistant Director,1,Research Assistant Director,61,Research Assistant Director,61,,
Government,Prospect Researcher,20,Prospect Researcher,20,Researcher,10982,,
Finance,Prospect Management Associate Director,1,Associate Director,38317,Associate Director,38517,,
Finance,Prospect Research Assistant,3,Research Assistant,33649,Research Assistant,35323,,
Finance,Prospect Research Analyst,7,Research Analyst,29128,Research Analyst,29689,,
Finance,Prospect Management Assistant Director,1,Assistant Director,13179,Assistant Director,13878,,
Finance,Prospect Research Intern,7,Research Intern,10215,Research Intern,10323,,
Finance,Prospect Management Associate,1,Management Associate,6129,Management Associate,6151,,
Finance,Prospect Development Director,2,Development Director,4589,Development Director,4977,,
Finance,Prospect Development Consultant,3,Development Consultant,3162,Development Consultant,3824,,
Finance,Prospect Research Manager,1,Research Manager,2786,Research Manager,2810,,
Finance,Prospect Management Officer,1,Management Officer,1814,Management Officer,2182,,
Finance,Prospect Management Director,1,Management Director,1694,Management Director,2010,,
Finance,Prospect Research Officer,1,Research Officer,1553,Research Officer,1553,,
Finance,Prospect Development Analyst,1,Development Analyst,1507,Development Analyst,1624,,
Finance,Prospect Management Coordinator,1,Management Coordinator,746,Management Coordinator,827,,
Finance,Prospect Research Coordinator,4,Research Coordinator,710,Research Coordinator,779,,
Finance,Intern Prospecting Manager,1,Intern Manager,208,Intern Manager,208,,
Finance,Prospecting Manager,64,Prospecting Manager,66,Manager,655286,,
Finance,Prospect Research Assistant Director,1,Research Assistant Director,62,Research Assistant Director,62,,
Consumer Services,Prospect Research Assistant,1,Research Assistant,1382,Research Assistant,1563,,
Consumer Services,Prospect Development Specialist,1,Development Specialist,368,Development Specialist,430,,
"Construction, Repair & Maintenance",Prospect Research Assistant,1,Research Assistant,3617,Research Assistant,3899,,
"Construction, Repair & Maintenance",Prospect Research Assistant Director,1,Assistant Director,2565,Assistant Director,2592,,
Business Services,Prospect Research Student Assistant,3,Research Assistant,302968,Research Assistant,312819,,
Business Services,Prospect Research Assistant,17,Research Assistant,302968,Research Assistant,312819,,
Business Services,Prospect Research Student Associate,2,Research Associate,97828,Research Associate,99179,,
Business Services,Prospect Research Associate,12,Research Associate,97828,Research Associate,99179,,
Business Services,Prospect Research Intern,20,Research Intern,53043,Research Intern,54286,,
Business Services,Prospect Management Associate Director,1,Associate Director,52368,Associate Director,53620,,
Business Services,Prospect Development Manager,1,Development Manager,32388,Development Manager,50276,,
Business Services,Prospecting Team Member,3,Team Member,28683,Team Member,33435,,
Business Services,Prospect Management Assistant,1,Management Assistant,26434,Management Assistant,28637,,
Business Services,Prospect Research Manager,19,Research Manager,22633,Research Manager,27673,,
Business Services,Senior Prospect Researcher,7,Senior Researcher,19539,Senior Researcher,19956,,
Business Services,Prospect Development Director,5,Development Director,18637,Development Director,22387,,
Business Services,Director Prospect Research,2,Research Director,17036,Research Director,17837,,
Business Services,Prospect Research Director,13,Research Director,17036,Research Director,17837,,
Business Services,Prospect Research Officer,9,Research Officer,16786,Research Officer,16974,,
Business Services,Prospect Research Consultant,6,Research Consultant,13937,Research Consultant,14272,,
Business Services,Prospect Development Intern,1,Development Intern,12092,Development Intern,13083,,
Business Services,Prospect Research Coordinator,7,Research Coordinator,11489,Research Coordinator,11603,,
Business Services,Prospect Development Officer,1,Development Officer,9206,Development Officer,10671,,
Business Services,Senior Prospect Research Analyst,3,Senior Research Analyst,8558,Senior Research Analyst,8616,,
Business Services,Prospect Research Specialist,4,Research Specialist,8437,Research Specialist,8461,,
Business Services,Prospect Development Assistant,2,Development Assistant,6464,Development Assistant,7196,,
Business Services,Assistant Prospect Researcher,1,Assistant Researcher,4847,Assistant Researcher,4847,,
Business Services,Prospect Management Analyst,5,Management Analyst,4166,Management Analyst,5963,,
Business Services,Prospect Development Analyst,3,Development Analyst,3957,Development Analyst,4282,,
Business Services,Prospect Management Specialist,2,Management Specialist,2815,Management Specialist,5156,,
Business Services,Senior Prospect Data Analyst,1,Senior Data Analyst,2726,Senior Data Analyst,2726,,
Business Services,Prospect Management Director,1,Management Director,2500,Management Director,4228,,
Business Services,Prospect Management Associate,1,Management Associate,2407,Management Associate,2674,,
Business Services,Prospect Strategy Analyst,3,Strategy Analyst,2261,Strategy Analyst,2261,,
Business Services,Senior Prospect Research Officer,1,Senior Research Officer,2223,Senior Research Officer,2223,,
Business Services,Prospect Management Coordinator,1,Management Coordinator,1956,Management Coordinator,3144,,
Business Services,Freelance Prospect Researcher,2,Freelance Researcher,1906,Freelance Researcher,2080,,
Business Services,Prospect Research Administrator,1,Research Administrator,1247,Research Administrator,1278,,
Business Services,Prospect Information Coordinator,1,Information Coordinator,1016,Information Coordinator,1044,,
Business Services,Senior Prospect Development Manager,1,Senior Development Manager,988,Senior Development Manager,1095,,
Business Services,Prospect Research Associate Director,10,Associate Research Director,929,Associate Research Director,929,,
Business Services,Prospect Development Assistant Director,1,Development Assistant Director,696,Development Assistant Director,696,,
Business Services,Volunteer Prospect Researcher,1,Volunteer Researcher,538,Volunteer Researcher,538,,
Business Services,Prospecting Account Development Representative,4,Account Development Representative,526,Account Development Representative,526,,
Business Services,Intern Prospecting Manager,5,Intern Manager,495,Intern Manager,563,,
Business Services,Prospect Research Assistant Director,3,Research Assistant Director,283,Research Assistant Director,311,,
Business Services,Prospect Research Contractor,1,Research Contractor,271,Research Contractor,271,,
Business Services,Prospecting Manager,167,Prospecting Manager,169,Manager,1592698,,
Business Services,Prospect Researcher,154,Prospect Researcher,157,Researcher,157421,,
Business Services,Donor Prospect Researcher,3,Prospect Researcher,157,Researcher,157421,,
Business Services,Prospect Management Assistant Director,1,Management Assistant Director,149,Management Assistant Director,149,,
Business Services,Prospect Information Management Intern,1,Information Management Intern,92,Information Management Intern,92,,
Business Services,Prospecting Intern,41,Prospecting Intern,63,Prospecting Intern,63,,
Business Services,Prospecting Assistant,60,Prospecting Assistant,61,Assistant,440617,,
Business Services,Prospect Manager,46,Prospect Manager,50,Manager,1592698,,
Business Services,Prospect Research Analyst,33,Prospect Research Analyst,34,Research Analyst,45558,,
Biotech & Pharmaceuticals,Prospect Research Assistant,2,Research Assistant,60531,Research Assistant,61279,,
Biotech & Pharmaceuticals,Prospect Management Director,1,Management Director,391,Management Director,544,,
Biotech & Pharmaceuticals,Prospect Management Coordinator,1,Management Coordinator,288,Management Coordinator,288,,
Aerospace & Defense,Prospect Research Specialist,1,Research Specialist,233,Research Specialist,233,,
